POC,frameWidth,frameHeight,puX,puY,puWidth,puHeight,biPred,nCP,LT_X,LT_Y,RT_X,RT_Y,LB_X,LB_Y,subX,subY,mv_X,mv_Y
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,0,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,4,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,8,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,12,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,16,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,20,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,24,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,28,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,32,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,36,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,40,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,44,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,48,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,52,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,56,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,60,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,64,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,68,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,72,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,76,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,80,0,68,-4
1,1920,1080,384,512,128,128,0,2,68,-4,68,-4,68,-4,84,0,68,-4
